French translation of Activity Values;";";A_Value;fr
Aquaculture;Aquaculture / pisciculture
Bees;Abeilles
Cattle;Bovin
Goats;Caprin
Mariculture;
Other;Autres
Pork;Porcin
Poultry;Avicole
Sheep;Ovin
Capacity building;Appui technique
Education;Education 
Financial support;Appui financier 
Health;Santé
Productive infrastructure;Infrastructures de production 
Roads;Infrastructures de transport 
Water supply;Eau et assaissement 
Off the lease;achat de la production paysanne
On the lease;location des terres des paysans
Afghanistan;Afghanistan
Albania;Albanie
Algeria;Algérie
American Samoa;Samoa américaines
Andorra;Andorre
Angola;Angola
Anguilla;Anguilla
Antarctica;Antarctique
Antigua and Barbuda;Antigua-et-Barbuda
Argentina;Argentine
Armenia;Arménie
Aruba;Aruba
Australia;Australie
Austria;Autriche
Azerbaijan;Azerbaïdjan
Bahamas;Bahamas
Bahrain;Bahreïn
Bangladesh;Bangladesh
Barbados;Barbade
Belarus;Biélorussie
Belgium;Belgique
Belize;Belize
Benin;Bénin
Bermuda;Bermudes
Bhutan;Bhoutan
Bolivia, Plurinational State of;Bolivie
Bonaire, Sint Eustatius and Saba;Pays-Bas caribéens
Bosnia and Herzegovina;Bosnie-Herzégovine
Botswana;Botswana
Bouvet Island;Île Bouvet
Brazil;Brésil
British Indian Ocean Territory;Territoire britannique de l'océan Indien
Brunei Darussalam;Brunei
Bulgaria;Bulgarie
Burkina Faso;Burkina Faso
Burundi;Burundi
Cambodia;Cambodge
Cameroon;Cameroun
Canada;Canada
Cape Verde;Cap-Vert
Cayman Islands;Îles Caïmans
Central African Republic;République centrafricaine
Chad;Tchad
Chile;Chili
China;Chine
Christmas Island;Île Christmas
Cocos (Keeling) Islands;Îles Cocos
Colombia;Colombie
Comoros;Comores
Congo;République du Congo
Congo, the Democratic Republic of the;République démocratique du Congo
Cook Islands;Îles Cook
Costa Rica;Costa Rica
Croatia;Croatie
Cuba;Cuba
Curaçao;Curaçao
Cyprus;Chypre
Czech Republic;République tchèque
Côte d'Ivoire;Côte d'Ivoire
Denmark;Danemark
Djibouti;Djibouti
Dominica;Dominique
Dominican Republic;République dominicaine
Ecuador;Équateur
Egypt;Égypte
El Salvador;Salvador
Equatorial Guinea;Guinée équatoriale
Eritrea;Érythrée
Estonia;Estonie
Ethiopia;Éthiopie
Falkland Islands (Malvinas);Malouines
Faroe Islands;Îles Féroé
Fiji;Fidji
Finland;Finlande
France;France
French Guiana;Guyane
French Polynesia;Polynésie française
French Southern Territories;Terres australes et antarctiques françaises
Gabon;Gabon
Gambia;Gambie
Georgia;Géorgie
Germany;Allemagne
Ghana;Ghana
Gibraltar;Gibraltar
Greece;Grèce
Greenland;Groenland
Grenada;Grenade
Guadeloupe;Guadeloupe
Guam;Guam
Guatemala;Guatemala
Guernsey;Guernesey
Guinea;Guinée
Guinea-Bissau;Guinée-Bissau
Guyana;Guyana
Haiti;Haïti
Heard Island and McDonald Islands;Îles Heard-et-MacDonald
Holy See (Vatican City State);Vatican
Honduras;Honduras
Hong Kong;Hong Kong
Hungary;Hongrie
Iceland;Islande
India;Inde
Indonesia;Indonésie
Iran, Islamic Republic of;Iran
Iraq;Irak
Ireland;Irlande
Isle of Man;Île de Man
Israel;Israël
Italy;Italie
Jamaica;Jamaïque
Japan;Japon
Jersey;Jersey
Jordan;Jordanie
Kazakhstan;Kazakhstan
Kenya;Kenya
Kiribati;Kiribati
Korea, Democratic People's Republic of;Corée du Nord
Korea, Republic of;Corée du Sud
Kuwait;Koweït
Kyrgyzstan;Kirghizistan
Lao People's Democratic Republic;Laos
Latvia;Lettonie
Lebanon;Liban
Lesotho;Lesotho
Liberia;Liberia
Libya;Libye
Liechtenstein;Liechtenstein
Lithuania;Lituanie
Luxembourg;Luxembourg
Macao;Macao
Macedonia, The Former Yugoslav Republic of;Macédoine
Madagascar;Madagascar
Malawi;Malawi
Malaysia;Malaisie
Maldives;Maldives
Mali;Mali
Malta;Malte
Marshall Islands;Marshall
Martinique;Martinique
Mauritania;Mauritanie
Mauritius;Maurice
Mayotte;Mayotte
Mexico;Mexique
Micronesia, Federated States of;Micronésie
Moldova, Republic of;Moldavie
Monaco;Monaco
Mongolia;Mongolie
Montenegro;Monténégro
Montserrat;Montserrat
Morocco;Maroc
Mozambique;Mozambique
Myanmar;Birmanie
Namibia;Namibie
Nauru;Nauru
Nepal;Népal
Netherlands;Pays-Bas
New Caledonia;Nouvelle-Calédonie
New Zealand;Nouvelle-Zélande
Nicaragua;Nicaragua
Niger;Niger
Nigeria;Nigeria
Niue;Nioué
Norfolk Island;Île Norfolk
Northern Mariana Islands;Îles Mariannes du Nord
Norway;Norvège
Oman;Oman
Pakistan;Pakistan
Palau;Palaos
Palestine, State of;Palestine
Panama;Panama
Papua New Guinea;Papouasie-Nouvelle-Guinée
Paraguay;Paraguay
Peru;Pérou
Philippines;Philippines
Pitcairn;Îles Pitcairn
Poland;Pologne
Portugal;Portugal
Puerto Rico;Porto Rico
Qatar;Qatar
Romania;Roumanie
Russian Federation;Russie
Rwanda;Rwanda
Réunion;La Réunion
Saint Barthélemy;Saint-Barthélemy
Saint Helena, Ascension and Tristan da Cunha;Sainte-Hélène
Saint Kitts and Nevis;Saint-Christophe-et-Niévès
Saint Lucia;Sainte-Lucie
Saint Martin (French part);Saint-Martin
Saint Pierre and Miquelon;Saint-Pierre-et-Miquelon
Saint Vincent and the Grenadines;Saint-Vincent-et-les Grenadines
Samoa;Samoa
San Marino;Saint-Marin
Sao Tome and Principe;Sao Tomé-et-Principe
Saudi Arabia;Arabie saoudite
Senegal;Sénégal
Serbia;Serbie
Seychelles;Seychelles
Sierra Leone;Sierra Leone
Singapore;Singapour
Sint Maarten (Dutch part);Sint Maarten
Slovakia;Slovaquie
Slovenia;Slovénie
Solomon Islands;Salomon
Somalia;Somalie
South Africa;Afrique du Sud
South Georgia and the South Sandwich Islands;Géorgie du Sud-et-les Îles Sandwich du Sud
South Sudan;Soudan du Sud
Spain;Espagne
Sri Lanka;Sri Lanka
Sudan;Soudan
Suriname;Suriname
Svalbard and Jan Mayen;Svalbard et île Jan Mayen
Swaziland;Swaziland
Sweden;Suède
Switzerland;Suisse
Syrian Arab Republic;Syrie
Taiwan, Province of China;Taïwan
Tajikistan;Tadjikistan
Tanzania, United Republic of;Tanzanie
Thailand;Thaïlande
Timor-Leste;Timor oriental
Togo;Togo
Tokelau;Tokelau
Tonga;Tonga
Trinidad and Tobago;Trinité-et-Tobago
Tunisia;Tunisie
Turkey;Turquie
Turkmenistan;Turkménistan
Turks and Caicos Islands;Îles Turques-et-Caïques
Tuvalu;Tuvalu
Uganda;Ouganda
Ukraine;Ukraine
United Arab Emirates;Émirats arabes unis
United Kingdom;Royaume-Uni
United States;États-Unis
United States Minor Outlying Islands;Îles mineures éloignées des États-Unis
Uruguay;Uruguay
Uzbekistan;Ouzbékistan
Vanuatu;Vanuatu
Venezuela, Bolivarian Republic of;Venezuela
Viet Nam;Viêt Nam
Virgin Islands, British;Îles Vierges britanniques
Virgin Islands, U.S.;Îles Vierges des États-Unis
Wallis and Futuna;Wallis-et-Futuna
Western Sahara;République arabe sahraouie démocratique
Yemen;Yémen
Zambia;Zambie
Zimbabwe;Zimbabwe
Åland Islands;Îles Åland
Accacia;Acacia
Alfalfa;Luzerne
Algae;Algues
Almond;Amandes
Aloe Vera;Aloe vera
Apple;Pomme 
Bamboo;Bambou
Banana;Banane
Barley;Orge
Bean;Haricot
Bottle Gourd;Calebasse
Buckwheat;Sarassin
Cacao;Cacao
Canola;Colza
Cashew;Noix de cajou
Cassava (Maniok);Manioc
Castor Oil Plant;Huile de ricin 
Cereals (no specification);Céréales
Chat;
Cherries;Cerises
Chert;
Citrus Fruits;Citrus
Coconut;Noix de coco 
Coffee Plant;Café
Corn (Maize);Maïs 
Cotton;Coton
Croton;Croton
Dill;Aneth
Eucalyptus;Eucalyptus
Fig-Nut;Figue
Flowers;Horticulture
Fodder Plants;Fourrage
Fruit;Fruits
Glucose Syrup;Syrop de glucose
Grains;Céréales
Grapes;Raisin
Herbs (no specification);Epices
Jatropha;Jatropha
Lentils;Lentille
Mango;Mangue
Mustard;Moutarde
Oil Palm;Huile de palme
Oil Seeds;Graines oléagineuses
Oleagionous plant;Oléagineux 
Olives;Olives
Onion;Oignon 
Palms;palmier à huile
Papaya;Papaye
Passion fruit;Fruit de la passion
Peanut;Arachide
Peas;Pois
Pepper;Poivre
Pine;Pin
Pineapple;Anananas
Pomegranate;Grenade
Pongamia Pinnata;Noix de pongamia
Potatoes;Pommes de terre
Pulses;
Rapeseed;Colza
Rice;Riz
Roses;Rose
Rubber;Hévéa
Rye;Seigle
Sea Cucumber;Concombre de mer
Seed Production;Production de semences
Sesame;Sésame 
Sisal;Sisal
Sorghum;Sorgho
Soya Beans;Soja
Starch;Amidon
Sugar Cane;Canne à sucre
Sugar beet;Betterave
Sun Flower;Tournesol
Sweet Potatoes;Patate douce
Tea;Thé
Teak;Teck
Teff;
Tomatoes;Tomates
Trees;Arbres
Vegetables;Maraîchage
Vineyard;Vignoble
Wheat;Blé
Yam;Igname
Company sources;Informations fournies par l'entreprise
Contract;Documents officiels 
Government sources;Sources gouvernementales
Media report;Média 
Personal information;Personnes ressources 
Research paper;Documents scientifiques ou expertises
Cropland;Cultures
Forest land;Forestier ou arboré
Grassland;Prairies
Marginal land;Terrains nus ou très dégradés
Community;
Private (large-scale);
Private (smallholders);Propriété privée titrée
State;Domaine privé de l'Etat
Commercial (large-scale) agriculture;Agriculture commerciale à grande échelle
Conservation;Conservation de la nature
Forestry;Forêt
Pastoralists;Pâturages
Smallholder agriculture;Agriculture familiale
In operation;En cours
Project abandoned;Abandon
Project not started;Etudes et recherches 
Startup phase;Installation
Agriculture;Agriculture
Industry;Industrie
Mining;Mines
Renewable energy;Energie renouvelable
Tourism;Tourisme 
Anthracite;Anthracite
Asphaltite;
Barite;Baryte
Basalt;Basalte
Bauxite;Bauxite
Building materials;Matériaux de contrusction
Carbon;Carbon
Clay;Argile
Coal;Charbon
Cobalt;Cobalte
Copper;Cuivre
Diamond mining;Diamand
Emerald;Emeuraude
Feldspar;Feldspath
Fluoride;Fluorure
Gas;Gaz
Gold;Or 
Granite;Granite
Gravel;Gravier
Ilmenite;Ilménite
Iron;Fer
Jade;Jade
Lead;Graphite
Limestone;Calcaire
Manganese;Manganèse
Marble;Marbre
Molybdenum;Molybdène
Nickel;Nickel
Petroleum;Pétrole
Phosphorous;Phosphore
Platinum;Platine
Pynions;
Pyrolisis Plant;pyrolyse
Salt;Sel
Sand;Sable
Silica;Silice
Silver;Argent
Stone;Pierre
Titanium;Titane
Uranium;Uranium
Zinc;Zinc
Exploitation License;License d'exploitation
Lease/Concession;Bail / Concession
Outright Purchase;Achat 
Contract cancelled;Contrat arrêté 
Contract signed;Contrat signé
Negotiations failed;Négociations interrompues
Oral agreement;Accord verbal
Under negotiation;Négociation en cours
Agrofuels;Agro-carburants
Food crops;Denrées alimentaires
Livestock;Alimentation animale 
Non-food agricultural commodities;Productions non alimentaires 
carbon sequestration;Séquestration de carbone
wood and fibre;Fibre et bois
100m to 1km;de 100 m à 1 km
10km to 100km;de 10 km à 100 km
1km to 10km;de 1 km à 10 km
better than 100m;mieux que 100 m 
worse than 100km;plus que 100 km
Domestic use;Domestique
Export;Export
Ground water;Eaux souterraines
Lake;
River;Rivière
